Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter,Fix_quality
1664832620.0863974,0,77420,929040,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832621.065187,0,77421,929052,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832622.0620787,0,77422,929064,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832623.0761955,0,77423,929076,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832624.0849361,0,77424,929088,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832625.1043544,0,77425,929100,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832626.0881295,0,77426,929112,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832627.0824914,0,77427,929124,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832628.0978925,0,77428,929136,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832629.086809,0,77429,929148,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832630.085614,0,77430,929160,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832631.084043,0,77431,929172,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832632.0807087,0,77432,929184,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832633.097977,0,77433,929196,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832634.0920262,0,77434,929208,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832635.079884,0,77435,929220,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832636.0979652,0,77436,929232,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832637.103014,0,77437,929244,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832638.100115,0,77438,929256,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832639.0888996,0,77439,929268,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832640.0836012,0,77440,929280,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832641.105316,0,77441,929292,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832642.1091502,0,77442,929304,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832643.0826387,0,77443,929316,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832644.0934637,0,77444,929328,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832645.0948339,0,77445,929340,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832646.0816638,0,77446,929352,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832647.100641,0,77447,929364,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832648.093549,0,77448,929376,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832649.0858498,0,77449,929388,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832650.079365,0,77450,929400,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832651.0903723,0,77451,929412,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832652.1038036,0,77452,929424,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832653.0824575,0,77453,929436,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832654.096997,0,77454,929448,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832655.0910313,0,77455,929460,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832656.0994215,0,77456,929472,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832657.0956054,0,77457,929484,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832658.0881546,0,77458,929496,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832659.0824575,0,77459,929508,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832660.0957456,0,77460,929520,GPS1_Frame,42.33842016666667,-71.08558316666667,15.7,328191.58053547755,4689458.249446574,19,T,4
1664832661.089894,0,77461,929532,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832662.0985515,0,77462,929544,GPS1_Frame,42.33842016666667,-71.08558316666667,15.7,328191.58053547755,4689458.249446574,19,T,4
1664832663.0908992,0,77463,929556,GPS1_Frame,42.33842016666667,-71.08558316666667,15.7,328191.58053547755,4689458.249446574,19,T,4
1664832664.0818517,0,77464,929568,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832665.0975385,0,77465,929580,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832666.0891032,0,77466,929592,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832667.085165,0,77467,929604,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832668.0811665,0,77468,929616,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832669.0933998,0,77469,929628,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832670.0879493,0,77470,929640,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832671.0806916,0,77471,929652,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832672.096654,0,77472,929664,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832673.0890448,0,77473,929676,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832674.087124,0,77474,929688,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832675.0794349,0,77475,929700,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832676.09476,0,77476,929712,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832677.0939865,0,77477,929724,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832678.088537,0,77478,929736,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832679.0814803,0,77479,929748,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832680.0991418,0,77480,929760,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832681.0830832,0,77481,929772,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832682.078975,0,77482,929784,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832683.0959563,0,77483,929796,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832684.0895076,0,77484,929808,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832685.0802732,0,77485,929820,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832686.0915773,0,77486,929832,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832687.0877304,0,77487,929844,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,2
1664832688.0980885,0,77488,929856,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832689.0907505,0,77489,929868,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832690.0841806,0,77490,929880,GPS1_Frame,42.33842016666667,-71.08558316666667,15.7,328191.58053547755,4689458.249446574,19,T,4
1664832691.0830913,0,77491,929892,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832692.0951276,0,77492,929904,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832693.0825288,0,77493,929916,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832694.0967753,0,77494,929928,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832695.095204,0,77495,929940,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832696.0719316,0,77496,929952,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832697.0978498,0,77497,929964,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832698.0749757,0,77498,929976,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832699.0801523,0,77499,929988,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832700.0907376,0,77500,930000,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832701.086016,0,77501,930012,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832702.0840676,0,77502,930024,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832703.098456,0,77503,930036,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832704.0963786,0,77504,930048,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832705.0860949,0,77505,930060,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832706.079273,0,77506,930072,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832707.093803,0,77507,930084,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832708.0829353,0,77508,930096,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832709.0955029,0,77509,930108,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832710.0889456,0,77510,930120,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832711.0825465,0,77511,930132,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832712.097492,0,77512,930144,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832713.1003857,0,77513,930156,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832714.0962722,0,77514,930168,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832715.0912857,0,77515,930180,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832716.098459,0,77516,930192,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832717.0931678,0,77517,930204,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832718.0839455,0,77518,930216,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832719.0924537,0,77519,930228,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832720.0764196,0,77520,930240,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832721.0761702,0,77521,930252,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832722.1111984,0,77522,930264,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832723.0683422,0,77523,930276,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832724.0971668,0,77524,930288,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832725.1035714,0,77525,930300,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832726.0933537,0,77526,930312,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832727.0878477,0,77527,930324,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832728.073436,0,77528,930336,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832729.0957887,0,77529,930348,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832730.0939224,0,77530,930360,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832731.0870388,0,77531,930372,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832732.0849545,0,77532,930384,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832733.1045291,0,77533,930396,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832734.0886402,0,77534,930408,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832735.067147,0,77535,930420,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832736.0958476,0,77536,930432,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832737.071421,0,77537,930444,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832738.0895917,0,77538,930456,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832739.0671828,0,77539,930468,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832740.0658653,0,77540,930480,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832741.0783951,0,77541,930492,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832742.0721319,0,77542,930504,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832743.08293,0,77543,930516,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832744.0902963,0,77544,930528,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832745.0924454,0,77545,930540,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832746.0739648,0,77546,930552,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832747.083124,0,77547,930564,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832748.091977,0,77548,930576,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832749.0867295,0,77549,930588,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832750.102882,0,77550,930600,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832751.0986478,0,77551,930612,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832752.0991828,0,77552,930624,GPS1_Frame,42.33842033333334,-71.08558316666667,15.7,328191.58098939655,4689458.267953636,19,T,4
1664832753.0972009,0,77553,930636,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832754.0937495,0,77554,930648,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832755.0876756,0,77555,930660,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832756.0808272,0,77556,930672,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832757.0820518,0,77557,930684,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832758.1019392,0,77558,930696,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832759.097575,0,77559,930708,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832760.090037,0,77560,930720,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832761.0844657,0,77561,930732,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
1664832762.108116,0,77562,930744,GPS1_Frame,42.33842033333334,-71.085583,15.7,328191.5947198173,4689458.267616873,19,T,4
